-6.094800e-03,2.583410e-03,
-4.508220e-03,2.924050e-03,
-3.914000e-03,2.330440e-03,
-3.478410e-03,2.072870e-03,
-2.414310e-03,6.254200e-04,
-1.318210e-03,-1.685000e-04,
-6.081000e-05,-2.539000e-05,
1.974550e-03,-1.064200e-03,
3.696990e-03,-1.385970e-03,
5.376830e-03,-5.282100e-04,
5.648830e-03,-1.385540e-03,
5.897540e-03,-1.219260e-03,
5.977120e-03,-2.971320e-03,
5.311470e-03,-1.928860e-03,
5.159890e-03,-1.413730e-03,
4.268450e-03,-3.118720e-03,
4.329940e-03,-1.348240e-03,
4.688910e-03,-2.124050e-03,
4.949820e-03,-1.684260e-03,
5.163380e-03,-7.931500e-04,
5.952580e-03,-2.679400e-03,
4.434170e-03,-2.652210e-03,
3.780550e-03,-2.645200e-03,
3.544760e-03,-1.938640e-03,
2.688830e-03,-4.342900e-04,
2.419400e-03,3.084700e-04,
-4.954900e-04,6.021900e-04,
-2.046200e-03,7.143800e-04,
-1.417820e-03,2.511200e-03,
-2.595050e-03,7.366800e-04,
-2.819710e-03,-1.006070e-03,
-2.303700e-04,-2.065000e-04,
8.998700e-04,-9.425300e-04,
7.885200e-04,-1.860030e-03,
4.220170e-03,-1.999670e-03,
5.423330e-03,-1.742200e-03,
4.944530e-03,-1.812900e-03,
5.184930e-03,-1.304050e-03,
4.273480e-03,-1.606730e-03,
4.105870e-03,-1.632040e-03,
3.076280e-03,5.456900e-04,
9.358300e-04,-3.778000e-05,
-1.173080e-03,-4.872000e-05,
-2.311160e-03,-6.579900e-04,
-2.775010e-03,1.384900e-04,
-2.921820e-03,6.186900e-04,
-1.504690e-03,6.521000e-05,
1.413330e-03,6.638300e-04,
2.629110e-03,-1.328780e-03,
2.995350e-03,-7.003600e-04,
5.123560e-03,-8.066600e-04,
5.162400e-03,-2.034990e-03,
5.763910e-03,-2.517350e-03,
4.179050e-03,-1.725010e-03,
4.511310e-03,-9.555700e-04,
6.994090e-03,-1.705180e-03,
4.813930e-03,-2.321180e-03,
4.704710e-03,-9.694500e-04,
5.123210e-03,1.185000e-04,
4.019670e-03,-1.110820e-03,
4.367000e-03,-1.155680e-03,
6.428300e-04,-1.021790e-03,
-1.030010e-03,-1.441490e-03,
-1.149980e-03,1.082290e-03,
-4.314300e-03,3.367800e-04,
-4.344690e-03,3.126200e-04,
-3.922220e-03,1.806280e-03,
-4.462290e-03,1.070900e-04,
-5.312840e-03,1.058570e-03,
-5.187990e-03,1.154270e-03,
-4.874350e-03,-1.388000e-05,
-4.648090e-03,1.015050e-03,
-5.457410e-03,1.003790e-03,
-5.371030e-03,7.630200e-04,
-4.163310e-03,1.047060e-03,
-2.737540e-03,-8.059000e-05,
-2.493200e-04,-8.160200e-04,
4.481200e-04,6.559000e-05,
2.160400e-03,9.126900e-04,
3.375000e-03,-2.390400e-04,
3.577650e-03,-9.197600e-04,
1.319230e-03,-1.281610e-03,
-3.939600e-04,-4.165000e-04,
-1.500200e-03,-2.944500e-04,
-2.319330e-03,6.963900e-04,
-2.096330e-03,5.727500e-04,
-1.777570e-03,3.545000e-05,
-1.274280e-03,-5.524700e-04,
3.933300e-04,-1.118340e-03,
1.907350e-03,-1.490600e-04,
3.825320e-03,-1.543880e-03,
4.767030e-03,2.143800e-04,
5.699460e-03,-9.836000e-05,
6.217810e-03,-7.310400e-04,
4.756380e-03,3.154900e-04,
5.027260e-03,-2.823000e-05,
2.929610e-03,1.970300e-04,
-2.003600e-04,-4.359600e-04,
-1.438380e-03,6.907400e-04,
-2.920310e-03,-9.742000e-05,
-2.985260e-03,-4.405500e-04,
-2.601400e-03,1.029480e-03,
-1.285860e-03,9.712300e-04,
1.469030e-03,-6.938900e-04,
3.887900e-03,3.675200e-04,
3.484060e-03,-1.071800e-04,
5.541700e-03,-1.034900e-03,
6.205560e-03,-7.055100e-04,
4.833050e-03,-7.758600e-04,
5.189800e-03,2.972500e-04,
4.038040e-03,4.560600e-04,
5.247540e-03,-6.030300e-04,
6.158070e-03,-1.516490e-03,
5.028220e-03,-2.059600e-04,
4.639950e-03,-1.027870e-03,
4.651380e-03,-7.162200e-04,
1.935870e-03,-5.727100e-04,
2.590800e-04,-1.076260e-03,
-9.265000e-05,1.596000e-04,
-2.742640e-03,3.150600e-04,
-3.684610e-03,4.733400e-04,
-4.940500e-03,7.068500e-04,
-5.986800e-03,1.016500e-04,
-5.818980e-03,2.004400e-04,
-5.349550e-03,-6.928000e-05,
-5.388240e-03,2.102300e-04,
-5.166680e-03,1.011810e-03,
-4.746060e-03,3.629700e-04,
-5.231320e-03,-3.264000e-05,
-5.685330e-03,1.043100e-04,
-5.030600e-03,1.145530e-03,
-4.747670e-03,-1.801300e-04,
-4.632680e-03,-2.671900e-04,
-5.400620e-03,3.009400e-04,
-5.134270e-03,3.225200e-04,
-4.149950e-03,-7.972900e-04,
-4.081140e-03,-1.323010e-03,
-2.091340e-03,-1.020180e-03,
1.774770e-03,-1.171330e-03,
2.517200e-03,9.440200e-04,
2.338790e-03,1.132160e-03,
3.050180e-03,-1.752700e-04,
2.379890e-03,5.771400e-04,
1.673240e-03,-3.137800e-04,
-7.888300e-04,-1.364120e-03,
-3.645750e-03,1.400900e-04,
-3.684220e-03,-2.692000e-04,
-5.181970e-03,-5.160600e-04,
-6.214660e-03,4.627100e-04,
-4.521400e-03,-2.785000e-05,
-5.549930e-03,4.649200e-04,
-4.108310e-03,1.907800e-04,
-1.092470e-03,-2.782700e-04,
-6.280100e-04,1.829900e-04,
2.078170e-03,-7.577700e-04,
2.386250e-03,-8.516000e-05,
2.066570e-03,1.638790e-03,
3.010140e-03,1.109700e-04,
9.761500e-04,-9.873700e-04,
-1.833200e-03,5.889000e-05,
-2.985300e-03,-6.211000e-04,
-4.318000e-03,-3.309900e-04,
-4.123980e-03,5.183800e-04,
-4.193760e-03,-2.477200e-04,
-6.427450e-03,-2.005200e-04,
-6.773570e-03,-1.712000e-04,
-4.897520e-03,-6.445300e-04,
-5.392250e-03,2.368000e-05,
-4.828810e-03,-7.805700e-04,
-4.043600e-03,-1.299050e-03,
-4.512820e-03,3.029000e-05,
-4.286090e-03,-1.554190e-03,
-3.203870e-03,-3.131090e-03,
-7.841500e-04,-5.908000e-04,
6.788700e-04,4.108500e-04,
1.013850e-03,1.292700e-04,
4.220560e-03,1.646220e-03,
4.056510e-03,1.995790e-03,
4.096540e-03,1.391650e-03,
7.465870e-03,9.552400e-04,
6.024160e-03,1.372800e-04,
5.797710e-03,6.722000e-04,
5.723990e-03,1.022360e-03,
4.485900e-03,2.519900e-04,
5.020150e-03,9.909300e-04,
5.790420e-03,1.167840e-03,
5.180270e-03,8.608600e-04,
5.003410e-03,-2.606000e-05,
5.666240e-03,6.038700e-04,
5.612980e-03,9.820200e-04,
6.064050e-03,8.033400e-04,
5.495910e-03,1.065110e-03,
5.223260e-03,6.044000e-04,
7.137600e-04,1.959500e-04,
-4.114400e-04,5.495500e-04,
-5.593900e-04,-1.300600e-04,
-3.549460e-03,-1.113670e-03,
-2.879680e-03,-4.087400e-04,
-1.745630e-03,-8.006100e-04,
-1.018000e-05,-1.788950e-03,
5.051800e-04,3.463600e-04,
2.727300e-03,1.610500e-03,
5.093820e-03,4.729000e-04,
5.369150e-03,7.900300e-04,
6.762290e-03,2.302140e-03,
4.289580e-03,1.800950e-03,
3.035080e-03,1.015210e-03,
4.150500e-03,2.952280e-03,
1.933340e-03,1.919600e-03,
-6.998000e-04,-3.993200e-04,
-1.174460e-03,1.073000e-05,
-2.005860e-03,-3.209400e-04,
-3.299210e-03,-4.777100e-04,
-2.709700e-03,-6.556000e-04,
-8.468400e-04,-8.855100e-04,
1.064660e-03,5.689600e-04,
3.543050e-03,-4.266900e-04,
4.508750e-03,-7.995800e-04,
5.344100e-03,1.834810e-03,
5.089270e-03,1.270540e-03,
5.890120e-03,7.530500e-04,
5.474860e-03,1.620940e-03,
4.331990e-03,9.713600e-04,
5.296290e-03,1.843360e-03,
5.195360e-03,2.638870e-03,
5.184990e-03,2.294550e-03,
5.331630e-03,1.817510e-03,
4.455380e-03,3.101300e-04,
2.236880e-03,3.080800e-04,
1.789570e-03,1.025430e-03,
-4.381400e-04,1.282300e-04,
-3.206610e-03,-3.417100e-04,
-3.140820e-03,-5.940600e-04,
-3.829430e-03,-8.707900e-04,
-3.919920e-03,2.969000e-05,
-4.147110e-03,-2.450830e-03,
-4.493560e-03,-2.931720e-03,
-6.488800e-03,-1.320110e-03,
-7.009610e-03,-1.294600e-03,
-4.554820e-03,-2.547380e-03,
-5.432870e-03,-3.335730e-03,
-6.039340e-03,-5.720700e-04,
-3.739520e-03,-1.047440e-03,
-2.437860e-03,-1.465150e-03,
-9.617800e-04,-9.122800e-04,
-2.675200e-04,-3.902600e-04,
3.060140e-03,2.540900e-04,
3.412750e-03,1.247620e-03,
1.628880e-03,2.322130e-03,
1.995840e-03,1.587000e-04,
-4.020700e-04,6.754400e-04,
-1.958580e-03,1.026990e-03,
-2.790010e-03,2.068900e-04,
-2.856770e-03,-1.333290e-03,
-1.619900e-03,-3.102380e-03,
-7.222900e-04,-1.129000e-03,
1.417340e-03,2.332000e-04,
3.034000e-03,1.089100e-03,
4.323590e-03,1.487900e-03,
4.441280e-03,1.533760e-03,
6.032920e-03,2.626670e-03,
5.790010e-03,2.441860e-03,
4.612190e-03,2.125600e-03,
4.225540e-03,1.970130e-03,
2.164660e-03,1.069790e-03,
1.822490e-03,2.656650e-03,
-1.482100e-03,1.978200e-04,
-3.119290e-03,-1.778320e-03,
-1.779220e-03,7.531100e-04,
-3.208080e-03,-1.153540e-03,
-1.765070e-03,-6.576400e-04,
1.616850e-03,7.131700e-04,
4.335790e-03,9.598900e-04,
3.870100e-03,2.650550e-03,
4.147010e-03,2.386310e-03,
5.317420e-03,1.938830e-03,
4.926030e-03,2.652350e-03,
4.581920e-03,3.323160e-03,
5.414670e-03,2.264000e-03,
4.243950e-03,2.435740e-03,
3.381890e-03,2.789780e-03,
5.758770e-03,2.843460e-03,
5.270910e-03,2.423390e-03,
3.642160e-03,1.148400e-03,
2.682350e-03,1.899440e-03,
4.361300e-04,1.427470e-03,
-6.812800e-04,3.198800e-04,
-2.121510e-03,-9.041700e-04,
-3.433390e-03,-2.169180e-03,
-4.459010e-03,-2.392410e-03,
-5.032780e-03,-1.693520e-03,
-5.318680e-03,-2.218240e-03,
-4.658900e-03,-3.087460e-03,
-5.104700e-03,-1.642180e-03,
-4.955880e-03,-3.414950e-03,
-3.172170e-03,-3.259630e-03,
-4.344730e-03,-2.878580e-03,
-4.038490e-03,-2.838520e-03,
-4.098320e-03,-1.312870e-03,
-4.098050e-03,-1.726060e-03,
-7.844500e-04,-7.003700e-04,
8.436100e-04,1.860700e-04,
2.854170e-03,2.429240e-03,
2.561550e-03,1.485060e-03,
9.414800e-04,2.300070e-03,
8.567000e-04,2.637560e-03,
-1.323290e-03,1.081800e-04,
-1.715740e-03,5.395200e-04,
-1.180520e-03,-8.298200e-04,
-2.311400e-03,-1.997110e-03,
-7.832300e-04,-2.353100e-03,
-6.924300e-04,-1.600870e-03,
2.392000e-05,1.559960e-03,
2.972740e-03,7.933300e-04,
2.930160e-03,1.516550e-03,
4.454750e-03,2.476840e-03,
6.055730e-03,2.584090e-03,
5.290660e-03,4.312740e-03,
4.556630e-03,4.253430e-03,
3.474440e-03,2.314320e-03,
6.090800e-04,1.640270e-03,
-4.318200e-04,-7.105500e-04,
-9.438000e-04,-1.621760e-03,
-3.885420e-03,-1.313160e-03,
-2.885300e-03,-1.484220e-03,
-2.337530e-03,-5.872600e-04,
-1.134090e-03,-1.291200e-04,
2.410900e-04,5.998400e-04,
1.459910e-03,9.863500e-04,
3.514170e-03,2.829840e-03,
3.699640e-03,3.081200e-03,
4.765050e-03,3.829420e-03,
3.999710e-03,3.457210e-03,
2.724520e-03,3.008860e-03,
5.265190e-03,2.976280e-03,
3.772750e-03,3.375990e-03,
3.661180e-03,4.001550e-03,
4.425300e-03,3.358770e-03,
3.286670e-03,3.551370e-03,
2.746310e-03,2.717500e-03,
1.119470e-03,3.055790e-03,
1.635200e-03,1.580990e-03,
-8.463200e-04,-1.064770e-03,
-2.285920e-03,-1.466700e-03,
-2.255060e-03,-2.490690e-03,
-3.894820e-03,-3.895520e-03,
-2.425130e-03,-3.705960e-03,
-3.874370e-03,-3.108480e-03,
-4.293750e-03,-3.911270e-03,
-3.331600e-03,-4.377560e-03,
-3.164150e-03,-3.749700e-03,
-3.292780e-03,-3.895340e-03,
-4.548700e-03,-3.848060e-03,
-4.422330e-03,-3.653380e-03,
-2.732390e-03,-2.915930e-03,
-1.020770e-03,-1.224410e-03,
 ,1.075600e-04,
1.263600e-03,8.778400e-04,
2.188900e-03,2.192680e-03,
1.098280e-03,2.723440e-03,
1.058800e-03,3.530020e-03,
1.227210e-03,1.670030e-03,
-2.691600e-04,-1.559180e-03,
-8.723500e-04,-6.354200e-04,
-1.431020e-03,-1.522240e-03,
-1.641690e-03,-2.726530e-03,
-4.636600e-04,-1.488170e-03,
2.056800e-04,-8.888600e-04,
4.880400e-04,5.305300e-04,
1.281260e-03,2.157370e-03,
3.599470e-03,3.200810e-03,
4.603910e-03,4.122880e-03,
4.083730e-03,3.679250e-03,
4.425600e-03,3.889710e-03,
4.338590e-03,4.025540e-03,
2.773150e-03,2.815540e-03,
2.239100e-03,1.734360e-03,
1.323500e-04,1.984380e-03,
-1.931960e-03,-1.866100e-04,
-1.448990e-03,-2.193490e-03,
-1.814630e-03,-1.950530e-03,
-2.197810e-03,-1.784640e-03,
3.769400e-04,2.782300e-04,
1.009000e-03,9.042400e-04,
1.286200e-04,2.759490e-03,
2.983040e-03,4.744550e-03,
4.171820e-03,3.786540e-03,
3.738940e-03,4.768080e-03,
4.402080e-03,5.019660e-03,
3.065720e-03,4.250340e-03,
3.188080e-03,5.092080e-03,
4.034440e-03,3.083820e-03,
4.275940e-03,3.937870e-03,
4.215360e-03,3.934210e-03,
3.783990e-03,3.257340e-03,
3.222660e-03,3.461230e-03,
1.099540e-03,1.507260e-03,
6.711000e-05,1.734810e-03,
-9.182200e-04,-3.761700e-04,
-1.273230e-03,-1.506440e-03,
-1.734240e-03,-2.255920e-03,
-3.995280e-03,-3.064060e-03,
-3.231860e-03,-4.349150e-03,
-3.469210e-03,-5.238840e-03,
-3.125390e-03,-2.982860e-03,
-2.292780e-03,-3.314110e-03,
-4.280390e-03,-3.712250e-03,
-3.908300e-03,-5.003440e-03,
-3.525680e-03,-4.390940e-03,
-2.684740e-03,-4.160670e-03,
-2.562360e-03,-4.416740e-03,
-2.538290e-03,-3.122550e-03,
3.448200e-04,-1.996420e-03,
-5.972000e-05,1.338680e-03,
6.076000e-04,1.793720e-03,
1.860510e-03,7.804300e-04,
1.762540e-03,3.190420e-03,
1.004190e-03,2.395900e-03,
9.751000e-05,7.479500e-04,
-2.144400e-04,-1.464840e-03,
-6.117300e-04,-2.006630e-03,
-6.219500e-04,-2.626940e-03,
-4.783700e-04,-2.683190e-03,
-5.741000e-04,-8.630000e-06,
1.389120e-03,3.006400e-04,
1.713070e-03,1.237050e-03,
2.425610e-03,4.022280e-03,
2.657980e-03,5.710470e-03,
9.198200e-04,5.057720e-03,
2.554500e-03,5.231150e-03,
2.937090e-03,4.304030e-03,
1.328290e-03,3.926670e-03,
1.286450e-03,2.790600e-03,
7.609600e-04,7.562600e-04,
-1.405220e-03,-6.368400e-04,
-1.720630e-03,-2.046870e-03,
-4.728900e-04,-2.746590e-03,
-1.340570e-03,-1.761680e-03,
-9.187600e-04,3.164800e-04,
-3.872700e-04,-2.204600e-04,
1.740630e-03,1.562930e-03,
3.218880e-03,4.824410e-03,
2.189770e-03,3.606070e-03,
3.583880e-03,3.669570e-03,
3.441240e-03,5.570000e-03,
2.286440e-03,5.936450e-03,
2.738940e-03,4.826530e-03,
2.125240e-03,4.627480e-03,
2.296330e-03,4.675760e-03,
3.260800e-03,4.186730e-03,
2.767550e-03,4.938350e-03,
4.196900e-04,3.705750e-03,
5.312700e-04,2.914850e-03,
1.283400e-03,9.834900e-04,
-4.268700e-04,-3.230000e-05,
-9.852700e-04,-1.216900e-03,
4.056000e-04,-3.218260e-03,
-8.523200e-04,-2.970940e-03,
-2.563560e-03,-5.295380e-03,
-2.459670e-03,-5.217730e-03,
-2.047590e-03,-4.610090e-03,
-1.731610e-03,-4.815830e-03,
-2.710220e-03,-5.031090e-03,
-3.060220e-03,-6.557560e-03,
-2.180160e-03,-5.788380e-03,
-1.865320e-03,-4.847490e-03,
-1.259100e-03,-3.385050e-03,
-3.483600e-04,-2.565420e-03,
3.688800e-04,-1.593570e-03,
-1.267000e-04,4.123500e-04,
-5.969100e-04,1.937610e-03,
1.251920e-03,2.881720e-03,
1.792460e-03,3.396710e-03,
-3.608200e-04,1.834510e-03,
-1.093620e-03,-2.678900e-04,
-1.328040e-03,-8.850500e-04,
-1.423870e-03,-1.363410e-03,
-1.025430e-03,-1.714350e-03,
-3.442700e-04,-2.144990e-03,
-4.836000e-05,-1.515500e-03,
7.115800e-04,8.728900e-04,
4.598800e-04,2.394580e-03,
-2.790700e-04,4.311660e-03,
9.694800e-04,5.639660e-03,
2.037300e-03,5.848710e-03,
1.553720e-03,6.401430e-03,
1.820290e-03,5.824360e-03,
1.440990e-03,3.942820e-03,
1.119650e-03,2.487310e-03,
-7.062700e-04,-4.173900e-04,
-1.775290e-03,-2.585310e-03,
-1.668580e-03,-1.314840e-03,
-8.264600e-04,-2.339010e-03,
-6.944600e-04,-2.027130e-03,
-3.819200e-04,-1.585830e-03,
1.354110e-03,3.057000e-04,
6.808600e-04,3.154230e-03,
1.682110e-03,3.045230e-03,
2.144900e-03,4.456530e-03,
8.327800e-04,5.844090e-03,
6.499400e-04,4.677780e-03,
6.275400e-04,4.259670e-03,
1.425220e-03,6.606710e-03,
1.450350e-03,5.193000e-03,
1.862950e-03,5.605190e-03,
1.186640e-03,5.367750e-03,
5.725000e-05,3.185830e-03,
1.850520e-03,2.901250e-03,
1.901610e-03,3.571420e-03,
-4.983600e-04,2.028190e-03,
1.345500e-04,-9.531800e-04,
1.072190e-03,-1.910670e-03,
-7.342700e-04,-3.648110e-03,
-1.466920e-03,-3.695550e-03,
-1.022560e-03,-5.049660e-03,
-1.157720e-03,-5.546560e-03,
-8.684400e-04,-5.764430e-03,
-8.639800e-04,-5.278160e-03,
-7.810600e-04,-4.378100e-03,
-2.950100e-04,-4.477880e-03,
-1.023630e-03,-4.460680e-03,
-1.732010e-03,-4.157480e-03,
3.373800e-04,-3.923770e-03,
-7.999200e-04,-5.426850e-03,
-2.177440e-03,-5.673340e-03,
-8.844000e-04,-4.948410e-03,
-7.612600e-04,-4.441030e-03,
-7.488200e-04,-4.298670e-03,
3.055000e-05,-3.335740e-03,
-1.224820e-03,-1.905810e-03,
-7.736700e-04,9.666400e-04,
1.163000e-04,2.264530e-03,
-4.144700e-04,3.614820e-03,
8.766000e-04,3.522790e-03,
7.930200e-04,2.505340e-03,
-6.512300e-04,1.731110e-03,
-1.539400e-04,-1.807730e-03,
1.599400e-04,-2.895270e-03,
-1.713660e-03,-3.714070e-03,
-1.610890e-03,-5.257230e-03,
3.537200e-04,-4.851410e-03,
-1.922700e-04,-5.618300e-03,
3.534900e-04,-5.030350e-03,
1.489420e-03,-4.421090e-03,
5.061600e-04,-2.359080e-03,
-1.378800e-04,-3.960700e-04,
2.956200e-04,1.217060e-03,
4.864400e-04,2.290880e-03,
5.483100e-04,4.096490e-03,
-9.349200e-04,4.195410e-03,
-1.278070e-03,1.817620e-03,
-4.593700e-04,1.653310e-03,
1.080200e-04,-1.873020e-03,
9.201200e-04,-5.280320e-03,
-3.779000e-04,-4.642370e-03,
-8.446300e-04,-5.845770e-03,
-5.611200e-04,-5.028750e-03,
-1.243950e-03,-2.929250e-03,
-7.711600e-04,-4.512280e-03,
3.617300e-04,-5.589740e-03,
5.301800e-04,-4.593810e-03,
9.520000e-06,-5.555780e-03,
5.704600e-04,-5.235690e-03,
5.879600e-04,-5.416840e-03,
9.609900e-04,-2.912410e-03,
4.393200e-04,-4.687600e-04,
3.921700e-04,-1.725200e-04,
-1.276700e-04,3.780840e-03,
-1.006260e-03,4.690760e-03,
5.280000e-06,6.741370e-03,
-8.720600e-04,6.168450e-03,
1.503900e-04,4.808510e-03,
8.849500e-04,6.139140e-03,
-1.659830e-03,5.242430e-03,
-3.878000e-04,4.534180e-03,
-1.326500e-04,5.520520e-03,
-1.417970e-03,4.925510e-03,
5.663400e-04,4.754150e-03,
5.242900e-04,5.040260e-03,
-2.160300e-04,5.834820e-03,
9.451500e-04,6.761560e-03,
6.406600e-04,5.388040e-03,
4.255300e-04,5.549870e-03,
1.203800e-04,4.617690e-03,
-5.026200e-04,2.902960e-03,
-3.412600e-04,2.971000e-03,
-2.993500e-04,1.364520e-03,
-6.579400e-04,-2.712040e-03,
1.595130e-03,-3.459940e-03,
1.034150e-03,-2.445060e-03,
2.183200e-04,-1.451190e-03,
1.219500e-03,-4.237600e-04,
4.751000e-04,1.353270e-03,
9.790000e-04,4.767900e-03,
-1.211200e-04,4.393110e-03,
-1.704300e-03,4.043650e-03,
5.052500e-04,5.616740e-03,
2.708300e-04,6.557150e-03,
-7.605800e-04,6.168550e-03,
-3.447300e-04,4.129790e-03,
-6.573600e-04,2.288910e-03,
1.778300e-04,3.917600e-04,
2.633300e-04,-9.874300e-04,
-2.916000e-05,-2.894030e-03,
2.765000e-05,-2.831650e-03,
1.864500e-04,-1.648830e-03,
5.295300e-04,-7.491600e-04,
4.515700e-04,8.014700e-04,
5.858100e-04,2.420870e-03,
-8.539800e-04,4.258960e-03,
-1.380350e-03,5.562880e-03,
5.188000e-05,5.417960e-03,
-1.075000e-05,4.768450e-03,
-1.235200e-03,5.048810e-03,
-4.555100e-04,4.167470e-03,
-2.137570e-03,4.605850e-03,
-1.603910e-03,6.276840e-03,
-6.018400e-04,5.617840e-03,
-1.099190e-03,4.845580e-03,
7.322900e-04,4.291640e-03,
-4.447600e-04,3.207060e-03,
2.321100e-04,8.603300e-04,
-5.845200e-04,-5.648000e-05,
-6.944600e-04,-2.161360e-03,
1.863100e-03,-3.716910e-03,
-7.682000e-05,-4.075830e-03,
4.225100e-04,-5.516810e-03,
6.135900e-04,-5.034520e-03,
1.380440e-03,-4.962270e-03,
1.581250e-03,-5.881380e-03,
1.051190e-03,-5.789590e-03,
1.316230e-03,-5.024160e-03,
3.780200e-04,-4.408470e-03,
1.207190e-03,-4.108570e-03,
1.881230e-03,-4.149000e-03,
8.297600e-04,-2.760490e-03,
2.052900e-03,-4.763500e-04,
1.235520e-03,1.235490e-03,
-7.859500e-04,2.631370e-03,
4.653000e-04,2.137060e-03,
-9.624400e-04,2.709940e-03,
-6.921400e-04,1.607530e-03,
2.482300e-04,-4.001900e-04,
3.139000e-05,-3.341600e-04,
1.302910e-03,-1.787390e-03,
1.274470e-03,-3.419550e-03,
1.171470e-03,-1.478180e-03,
-1.864100e-04,-3.099800e-04,
-6.827800e-04,4.881000e-04,
-1.608110e-03,2.516270e-03,
-2.025000e-03,3.942830e-03,
-1.790400e-03,5.464720e-03,
-2.001500e-03,4.810880e-03,
-1.508500e-03,5.227840e-03,
-1.483270e-03,4.973210e-03,
5.447000e-05,3.912500e-03,
-1.240600e-04,2.177390e-03,
2.990800e-04,-5.486800e-04,
4.899700e-04,-7.033500e-04,
