7.758000e-05,-1.222570e-03,
1.842800e-04,-1.116910e-03,
-2.506000e-05,-7.557500e-04,
-1.273300e-04,1.716300e-04,
-6.921600e-04,1.149380e-03,
-3.007400e-04,6.469200e-04,
-5.417500e-04,1.191600e-03,
4.901300e-04,-6.398900e-04,
1.693600e-04,-1.462410e-03,
-1.421970e-03,3.298900e-04,
7.328000e-05,-1.252350e-03,
-6.691200e-04,-1.451130e-03,
3.822000e-05,2.170600e-04,
8.942800e-04,-1.766600e-04,
3.066200e-04,2.313500e-04,
5.761600e-04,-3.383100e-04,
4.163000e-04,-1.979400e-04,
-1.949500e-04,1.031550e-03,
-7.741000e-04,-3.365700e-04,
-5.746800e-04,-2.686600e-04,
2.985800e-04,-3.939500e-04,
6.547200e-04,-2.765800e-04,
-7.335900e-04,5.676000e-04,
3.767700e-04,-1.666300e-04,
1.195140e-03,3.457200e-04,
-8.510300e-04,-2.403000e-05,
1.117900e-04,1.477000e-04,
8.023000e-05,3.186700e-04,
1.138060e-03,2.439000e-05,
1.431050e-03,-2.379000e-05,
-9.636900e-04,-1.048050e-03,
2.289300e-04,-5.913800e-04,
1.231900e-04,4.138600e-04,
-9.181900e-04,-7.104800e-04,
2.534200e-04,-1.670910e-03,
7.037800e-04,-5.497200e-04,
1.380480e-03,1.428700e-04,
6.967700e-04,7.106000e-04,
2.156800e-04,2.025700e-04,
1.876500e-04,-2.078900e-04,
-1.912000e-04,4.547000e-05,
-9.793600e-04,-7.922400e-04,
-3.617600e-04,-7.169900e-04,
-1.536700e-04,-1.012690e-03,
-8.356500e-04,-5.425200e-04,
-1.580000e-06,1.551200e-04,
4.267500e-04,1.717500e-04,
9.954400e-04,-5.812100e-04,
-6.549900e-04,-1.627000e-04,
-1.126210e-03,1.091970e-03,
-1.434100e-04,3.356700e-04,
6.790000e-06,-9.772100e-04,
6.276300e-04,7.696400e-04,
-5.182800e-04,1.449600e-03,
4.820000e-06,-7.893500e-04,
7.183400e-04,1.888000e-05,
1.500000e-07,8.416600e-04,
-1.815900e-04,-1.038180e-03,
5.611300e-04,-1.572380e-03,
2.185900e-04,-2.918500e-04,
-2.930500e-04,-4.182200e-04,
-8.970900e-04,-4.550300e-04,
-7.862400e-04,1.973000e-04,
7.685100e-04,3.283600e-04,
6.133100e-04,1.144500e-04,
-1.342610e-03,-3.780000e-05,
-5.914200e-04,5.326900e-04,
9.965100e-04,1.005120e-03,
-2.893100e-04,-1.772100e-04,
-5.695800e-04,-9.303100e-04,
-1.636300e-04,2.831100e-04,
4.645000e-05,-3.942000e-04,
1.693600e-04,3.961800e-04,
2.684800e-04,1.244300e-04,
1.067180e-03,-4.601500e-04,
-5.018300e-04,3.781900e-04,
-8.143000e-04,3.065400e-04,
1.730100e-04,2.848000e-04,
1.449300e-04,2.660500e-04,
3.999800e-04,-8.631800e-04,
1.029680e-03,5.593300e-04,
-1.486600e-04,2.774800e-04,
-1.702100e-04,2.760400e-04,
-5.186800e-04,7.638400e-04,
-1.080310e-03,-3.064200e-04,
2.266800e-04,8.316800e-04,
2.915400e-04,7.508200e-04,
5.673700e-04,-5.047000e-04,
4.067400e-04,-3.556400e-04,
-8.620700e-04,7.875300e-04,
-5.709500e-04,1.619000e-05,
1.088620e-03,4.040100e-04,
8.854800e-04,1.636160e-03,
-2.264000e-05,-6.012700e-04,
1.003240e-03,-1.286840e-03,
2.033610e-03,3.113600e-04,
1.530900e-03,-2.208520e-03,
4.587100e-04,-9.177600e-04,
-7.123000e-05,7.212500e-04,
-2.089000e-04,3.952500e-04,
5.099500e-04,1.185990e-03,
-5.621000e-04,4.688200e-04,
-4.087200e-04,-2.877600e-04,
-2.158300e-04,-5.044900e-04,
1.197800e-04,-4.978400e-04,
1.066860e-03,-2.445600e-04,
8.536700e-04,-2.457700e-04,
-1.100040e-03,-9.034800e-04,
-1.334630e-03,1.569200e-04,
-2.897400e-04,-5.952600e-04,
-1.083800e-04,-2.810500e-04,
2.916000e-05,4.846300e-04,
-2.540700e-04,-3.057000e-05,
1.070600e-04,-4.705200e-04,
5.895300e-04,-3.912000e-05,
9.238700e-04,-7.891100e-04,
5.394000e-05,-4.169200e-04,
-5.506400e-04,-1.636000e-05,
-1.171190e-03,-4.251700e-04,
-9.521300e-04,-4.775900e-04,
1.087100e-04,2.579600e-04,
-1.080170e-03,1.031670e-03,
9.297000e-05,7.521900e-04,
4.904100e-04,1.628720e-03,
-7.720900e-04,8.100500e-04,
-5.937900e-04,-7.597300e-04,
-1.686600e-04,6.541100e-04,
-2.671300e-04,4.078800e-04,
5.042000e-04,3.020300e-04,
7.314300e-04,-2.038500e-04,
-3.064900e-04,-5.938400e-04,
1.823000e-05,4.951500e-04,
3.230000e-04,-3.939700e-04,
-2.587600e-04,2.418500e-04,
5.919000e-05,3.374800e-04,
5.796900e-04,5.592200e-04,
2.048800e-04,-4.222100e-04,
-4.920100e-04,-1.029050e-03,
-8.779000e-05,3.866800e-04,
7.051100e-04,2.518700e-04,
4.439900e-04,6.390000e-06,
-1.998200e-04,1.095780e-03,
-4.181900e-04,3.812500e-04,
-1.211000e-04,-3.694000e-05,
5.931200e-04,-1.242300e-04,
-7.029000e-05,4.297000e-05,
2.968000e-04,4.827400e-04,
2.726000e-05,7.588200e-04,
-8.504600e-04,1.438590e-03,
4.115800e-04,1.296200e-04,
7.956700e-04,-6.677100e-04,
-2.020300e-04,-4.097400e-04,
5.200300e-04,-1.047000e-05,
4.035000e-05,1.015240e-03,
-6.297300e-04,2.047000e-05,
2.761200e-04,-4.424000e-05,
-8.501100e-04,6.209000e-05,
-2.094440e-03,9.361600e-04,
5.068000e-04,6.573100e-04,
1.072770e-03,-8.016700e-04,
3.109500e-04,5.257600e-04,
8.304800e-04,-2.489800e-04,
-7.781000e-05,-5.223200e-04,
-7.550400e-04,4.839900e-04,
1.131100e-04,3.494000e-05,
4.383800e-04,-9.235200e-04,
5.047400e-04,-3.816100e-04,
4.938000e-05,-4.211900e-04,
-2.732800e-04,8.921000e-05,
8.097200e-04,1.070760e-03,
2.819800e-04,3.890000e-04,
-4.390500e-04,1.534000e-05,
-3.377200e-04,5.268700e-04,
2.224000e-05,6.955300e-04,
-2.310800e-04,-1.547500e-04,
-8.792600e-04,-4.597100e-04,
7.016200e-04,5.520300e-04,
-3.063600e-04,8.229700e-04,
5.907700e-04,3.970200e-04,
1.278800e-03,5.373200e-04,
4.092000e-04,-5.849500e-04,
-3.701800e-04,1.822000e-05,
-1.929970e-03,3.297200e-04,
-2.746200e-04,-1.073310e-03,
3.973800e-04,1.019870e-03,
3.004000e-05,8.768500e-04,
2.615800e-04,-6.518400e-04,
4.838400e-04,1.929600e-04,
8.752000e-05,8.282200e-04,
1.815300e-04,1.162100e-04,
-2.851000e-05,9.198600e-04,
-2.135000e-04,-2.072200e-04,
8.675800e-04,-7.136100e-04,
-1.260480e-03,8.544900e-04,
-5.208800e-04,1.728300e-04,
8.913000e-04,-5.124600e-04,
-1.079200e-04,1.988300e-04,
1.087090e-03,6.411400e-04,
5.326100e-04,-2.542400e-04,
2.290400e-04,-5.259600e-04,
8.905300e-04,7.010000e-04,
3.261200e-04,-3.732900e-04,
-1.197600e-04,-1.241110e-03,
3.211000e-04,-1.119860e-03,
1.349300e-04,-2.270300e-04,
-5.148300e-04,7.234800e-04,
-3.812400e-04,-1.123060e-03,
-8.618600e-04,-1.324470e-03,
-3.817700e-04,8.393800e-04,
-1.308900e-04,4.831700e-04,
9.432900e-04,-4.073200e-04,
-4.454900e-04,-1.680000e-06,
-7.728200e-04,-4.325800e-04,
1.367890e-03,1.596000e-05,
-3.160700e-04,1.758080e-03,
-1.941100e-04,8.862400e-04,
1.115000e-05,1.148600e-04,
-7.662300e-04,5.768300e-04,
1.465200e-03,1.364200e-04,
1.903100e-04,-7.186000e-04,
-1.098060e-03,2.857500e-04,
4.568000e-05,8.588000e-04,
7.046000e-05,9.007000e-05,
-8.574400e-04,3.838400e-04,
-5.650700e-04,-7.169000e-04,
8.856000e-05,-2.197700e-04,
-5.430800e-04,-2.457800e-04,
-1.296460e-03,-2.659400e-04,
-4.074300e-04,-2.815400e-04,
-1.914500e-04,-2.021300e-04,
-4.047800e-04,8.874600e-04,
-9.083000e-05,-5.360600e-04,
1.224440e-03,-3.516500e-04,
-3.422100e-04,4.303200e-04,
-7.585600e-04,-2.225800e-04,
1.468970e-03,7.954300e-04,
2.957900e-04,-1.593100e-04,
-7.902800e-04,-1.405590e-03,
-8.124300e-04,4.524900e-04,
-6.106700e-04,4.023800e-04,
-1.018700e-04,3.982600e-04,
2.397600e-04,4.592500e-04,
-1.558900e-04,2.626600e-04,
-1.270660e-03,2.052580e-03,
1.047280e-03,1.339260e-03,
1.095640e-03,4.499800e-04,
-8.719600e-04,2.753800e-04,
-5.724900e-04,-6.757800e-04,
-7.028600e-04,-2.198000e-04,
-6.333000e-05,3.446200e-04,
4.840200e-04,1.061030e-03,
3.078200e-04,6.000000e-07,
6.033800e-04,-7.077000e-05,
5.204000e-05,4.846100e-04,
5.147000e-04,-3.724300e-04,
5.928500e-04,-4.340400e-04,
-2.382400e-04,5.584100e-04,
1.290000e-06,1.727200e-04,
-8.910200e-04,-5.827400e-04,
-3.304700e-04,1.959500e-04,
4.038300e-04,1.001330e-03,
5.045700e-04,1.241880e-03,
4.460800e-04,2.679100e-04,
-1.077960e-03,3.573800e-04,
5.857900e-04,8.450900e-04,
-3.942000e-05,4.949900e-04,
-7.004000e-05,-1.252340e-03,
1.758470e-03,-4.398400e-04,
-6.655800e-04,2.584000e-05,
5.208000e-05,-8.785600e-04,
8.849500e-04,8.450000e-05,
6.897600e-04,-2.413000e-04,
6.601900e-04,-4.662000e-04,
-6.327100e-04,-1.013390e-03,
4.846200e-04,-4.459900e-04,
-6.023800e-04,8.854500e-04,
3.735200e-04,-1.095420e-03,
1.233550e-03,-1.308050e-03,
-2.103900e-04,2.575700e-04,
6.698800e-04,-3.990400e-04,
4.043100e-04,6.393700e-04,
-5.484000e-05,-2.501900e-04,
4.583900e-04,-3.725700e-04,
-2.031890e-03,6.204900e-04,
3.447800e-04,3.563000e-04,
9.593700e-04,-9.687200e-04,
-8.280700e-04,-5.516100e-04,
1.385920e-03,9.408400e-04,
-1.115900e-04,-9.913200e-04,
3.182000e-04,-3.552800e-04,
1.062000e-03,1.422200e-03,
2.737100e-04,6.452000e-05,
4.531600e-04,7.184400e-04,
-1.234200e-03,1.059530e-03,
4.737000e-05,-3.072000e-04,
6.562900e-04,2.545700e-04,
-2.571000e-04,6.673200e-04,
8.659200e-04,8.639600e-04,
1.302940e-03,3.747600e-04,
3.652300e-04,1.389000e-05,
-8.224400e-04,1.111000e-03,
-2.853200e-04,-6.878000e-04,
5.157100e-04,2.165000e-05,
4.308900e-04,1.762100e-04,
-1.837700e-04,-3.353300e-04,
-6.707600e-04,-3.724000e-05,
-7.565700e-04,1.332800e-04,
-8.211700e-04,-1.056500e-04,
-2.175800e-04,-7.814500e-04,
-4.569400e-04,8.991100e-04,
-4.838500e-04,-2.939400e-04,
-6.159000e-05,-1.039000e-05,
-2.647600e-04,-6.005000e-05,
-1.259730e-03,-8.303000e-04,
1.330100e-04,8.152000e-04,
1.252390e-03,7.206900e-04,
-3.128000e-05,9.004100e-04,
-5.659000e-04,7.511700e-04,
-4.708500e-04,-6.660500e-04,
-9.499900e-04,-1.257330e-03,
-6.197900e-04,-5.341000e-04,
2.453900e-04,-1.138800e-04,
1.109020e-03,1.063960e-03,
-1.068590e-03,1.197480e-03,
-9.584000e-05,-2.592600e-04,
7.676100e-04,2.408500e-04,
-4.494800e-04,1.335100e-04,
5.378000e-05,1.418700e-04,
-5.202500e-04,-1.096420e-03,
-3.303200e-04,-7.673500e-04,
-7.038000e-05,-1.074000e-05,
-2.460900e-04,-6.141700e-04,
-1.160850e-03,9.320000e-05,
-8.732700e-04,5.585200e-04,
2.701100e-04,-1.216400e-04,
5.345100e-04,-6.228200e-04,
1.790000e-05,1.257600e-04,
-1.918000e-04,-3.962000e-04,
-8.814300e-04,-1.113660e-03,
