5.968300e-04,3.020300e-04,
-5.341000e-04,3.563900e-04,
-7.605400e-04,7.009000e-05,
1.783650e-03,3.745000e-05,
-3.382100e-04,5.649000e-05,
-6.446900e-04,1.313500e-04,
7.940600e-04,-6.546600e-04,
7.128700e-04,-1.057870e-03,
-3.100800e-04,4.139100e-04,
-3.319600e-04,-1.262000e-05,
5.480700e-04,-6.290900e-04,
6.149000e-05,-2.280000e-06,
-6.621300e-04,4.170000e-05,
-4.851300e-04,-2.444400e-04,
-4.806300e-04,1.313830e-03,
-8.804800e-04,1.406740e-03,
7.727500e-04,1.191200e-04,
6.980700e-04,-2.532900e-04,
-1.095800e-04,1.149800e-03,
5.756900e-04,-7.464000e-05,
-3.462200e-04,-1.295810e-03,
-4.799800e-04,1.062910e-03,
-6.593700e-04,6.800000e-07,
-2.788300e-04,-6.370300e-04,
2.436300e-04,-4.989200e-04,
-3.448800e-04,-6.894900e-04,
2.469600e-04,8.355800e-04,
6.328000e-04,5.778900e-04,
-5.221700e-04,-1.311360e-03,
1.096770e-03,3.270000e-06,
4.616700e-04,5.410800e-04,
-3.275800e-04,7.967400e-04,
1.972910e-03,1.407290e-03,
3.728100e-04,1.101100e-04,
-6.804400e-04,1.972500e-04,
3.701400e-04,1.412700e-04,
-7.369500e-04,1.049100e-04,
-3.376400e-04,1.078800e-04,
-3.085000e-05,1.772700e-04,
1.381100e-04,-2.774200e-04,
-2.298800e-04,-6.835100e-04,
-1.275850e-03,8.940000e-05,
-8.103000e-05,-2.160700e-04,
6.030600e-04,-6.667400e-04,
4.000000e-05,-2.098200e-04,
2.034940e-03,2.943800e-04,
1.292300e-04,1.740400e-04,
-4.723800e-04,-8.249800e-04,
1.099170e-03,-5.948000e-05,
-4.478900e-04,6.798700e-04,
-3.017500e-04,1.347000e-04,
-8.673500e-04,-5.755300e-04,
6.544600e-04,1.346000e-04,
-2.236700e-04,5.287000e-04,
-1.594290e-03,6.022000e-05,
1.855340e-03,-1.358000e-04,
7.429300e-04,-6.984200e-04,
-1.164400e-04,-3.895200e-04,
6.292300e-04,7.887000e-04,
-8.773100e-04,7.376700e-04,
-9.354600e-04,7.744000e-05,
3.439000e-05,1.366290e-03,
1.424300e-04,4.773500e-04,
-2.500000e-06,-2.646000e-05,
2.000600e-04,-6.736000e-04,
3.717500e-04,-9.921600e-04,
3.047200e-04,-6.266500e-04,
7.659300e-04,-1.133310e-03,
1.274100e-03,-3.375800e-04,
-5.243000e-05,-3.011700e-04,
-7.529800e-04,7.743200e-04,
5.390600e-04,1.809060e-03,
-2.567400e-04,-1.421600e-04,
2.793500e-04,9.586800e-04,
4.722200e-04,-9.837000e-05,
1.398440e-03,-6.096800e-04,
5.928500e-04,1.658260e-03,
3.270600e-04,-4.573800e-04,
5.104900e-04,-1.102440e-03,
-4.214300e-04,-6.770100e-04,
1.141390e-03,-3.030400e-04,
5.804100e-04,7.509000e-04,
-3.449300e-04,-9.536600e-04,
4.055600e-04,-1.937400e-04,
1.867600e-04,-1.734000e-05,
-1.414950e-03,-4.502300e-04,
-6.630200e-04,4.461000e-05,
5.081100e-04,-1.378000e-04,
2.353300e-04,4.331800e-04,
3.825000e-04,4.248900e-04,
3.625400e-04,-2.155300e-04,
3.607200e-04,6.469300e-04,
-5.449600e-04,2.207500e-04,
5.661300e-04,-5.044300e-04,
3.899300e-04,-7.394200e-04,
1.165300e-04,-3.427500e-04,
2.663500e-04,-6.354600e-04,
-9.733100e-04,-1.367590e-03,
2.566000e-05,-2.668800e-04,
-1.757330e-03,-3.613200e-04,
-1.760740e-03,-4.975600e-04,
7.436200e-04,8.557000e-05,
7.021000e-05,1.125000e-04,
6.076000e-05,1.444950e-03,
2.683500e-04,1.422000e-05,
-9.322200e-04,-5.923800e-04,
-6.648400e-04,-1.630000e-06,
7.270900e-04,-1.297800e-04,
4.346500e-04,1.073800e-03,
7.155500e-04,8.319000e-05,
6.902200e-04,5.644900e-04,
-2.385000e-05,-3.985000e-04,
-1.678730e-03,-2.447700e-03,
-6.110100e-04,-1.541840e-03,
1.825360e-03,7.572900e-04,
4.679400e-04,1.188640e-03,
-1.086340e-03,-6.404000e-04,
6.544600e-04,1.804000e-04,
-3.680500e-04,1.507620e-03,
-1.450100e-04,6.061200e-04,
1.108350e-03,1.297880e-03,
2.023800e-04,5.571600e-04,
8.885800e-04,-1.676190e-03,
-3.421300e-04,-2.326400e-04,
-3.088000e-04,-1.232850e-03,
9.248300e-04,-8.927600e-04,
-6.015600e-04,7.088400e-04,
-2.480400e-04,5.355800e-04,
1.351500e-04,1.181180e-03,
-4.457600e-04,2.154300e-04,
-1.087900e-04,1.113100e-04,
7.626100e-04,1.388700e-04,
-2.012600e-04,-1.712370e-03,
-5.265300e-04,-5.741900e-04,
1.326370e-03,8.290600e-04,
6.292900e-04,-1.756500e-04,
-8.606600e-04,9.658400e-04,
3.743100e-04,-9.238000e-05,
8.883500e-04,-3.317300e-04,
-1.152900e-04,8.060300e-04,
-1.230080e-03,-2.403100e-04,
-2.511300e-04,2.857700e-04,
1.061040e-03,-6.827400e-04,
2.414900e-04,-2.492900e-04,
-1.003040e-03,1.025420e-03,
-9.991400e-04,-1.033800e-04,
-1.893000e-04,2.469300e-04,
4.316400e-04,2.840200e-04,
1.632830e-03,-6.403300e-04,
1.012280e-03,-6.392600e-04,
-2.131000e-04,5.433500e-04,
5.601200e-04,-7.931500e-04,
4.055800e-04,-1.203070e-03,
6.172000e-05,5.624700e-04,
-5.488500e-04,-6.937000e-05,
-5.427300e-04,1.196720e-03,
6.308300e-04,4.637100e-04,
8.408900e-04,-2.864800e-04,
5.008700e-04,8.765900e-04,
5.727300e-04,-5.809700e-04,
-1.108090e-03,1.658500e-04,
-6.556000e-04,1.171400e-04,
2.726000e-04,-1.113740e-03,
-1.131800e-04,-5.349700e-04,
-1.324300e-04,-3.199600e-04,
6.518400e-04,3.993700e-04,
5.992400e-04,4.890900e-04,
-3.390300e-04,-3.593000e-04,
-1.308600e-03,2.146300e-04,
6.857800e-04,-3.231900e-04,
7.776400e-04,3.704900e-04,
-4.917600e-04,-2.804800e-04,
1.942600e-04,-1.891580e-03,
-5.754000e-05,-5.834200e-04,
-2.800000e-07,7.798700e-04,
-4.724300e-04,8.565300e-04,
2.006800e-04,-1.724000e-05,
1.680200e-04,-4.492300e-04,
1.516700e-04,5.086000e-04,
6.718000e-04,-6.041100e-04,
-1.172200e-03,7.003000e-05,
-3.512100e-04,1.210290e-03,
7.218400e-04,1.908500e-04,
-1.147600e-04,2.856100e-04,
2.165000e-04,6.650700e-04,
-7.309100e-04,1.694500e-03,
-8.241500e-04,5.836100e-04,
7.758200e-04,-2.991300e-04,
1.149000e-04,4.842000e-04,
-1.826900e-04,-1.837870e-03,
-4.099300e-04,-4.876800e-04,
-8.364300e-04,9.992200e-04,
-6.551000e-04,7.676900e-04,
1.942100e-04,1.665290e-03,
3.516300e-04,9.244400e-04,
-7.798900e-04,1.943600e-04,
-1.212200e-03,-8.384700e-04,
-3.669000e-04,-6.254700e-04,
7.512800e-04,-5.693300e-04,
8.733300e-04,9.555300e-04,
-3.624800e-04,-2.026300e-04,
-4.665600e-04,-2.596000e-04,
-2.466900e-04,2.084600e-04,
3.023000e-04,1.423000e-05,
1.085120e-03,9.996600e-04,
1.168670e-03,8.607100e-04,
-2.887000e-05,-9.338600e-04,
6.438900e-04,1.152480e-03,
9.902600e-04,-5.060200e-04,
5.883300e-04,-1.482420e-03,
2.246000e-04,4.297300e-04,
-1.012530e-03,-6.122500e-04,
-2.347800e-04,5.336400e-04,
2.972600e-04,-3.186400e-04,
5.700400e-04,-1.326500e-04,
4.279800e-04,1.222000e-04,
1.153900e-04,-3.119600e-04,
5.663900e-04,5.160500e-04,
-4.174000e-05,-7.626400e-04,
-4.332500e-04,3.917100e-04,
-2.677500e-04,6.319500e-04,
-8.026200e-04,-9.148900e-04,
-5.334000e-04,-8.751400e-04,
4.449400e-04,-1.014880e-03,
-1.602400e-04,9.113000e-05,
1.458400e-04,1.381430e-03,
8.994700e-04,-3.475600e-04,
3.682000e-05,6.541300e-04,
-1.277370e-03,4.402800e-04,
1.641600e-04,-9.420900e-04,
1.911000e-05,2.090900e-04,
1.236800e-04,7.779000e-04,
6.252100e-04,1.001710e-03,
3.073000e-05,1.283670e-03,
1.092610e-03,1.189800e-04,
2.791600e-04,-6.401000e-05,
-1.308850e-03,8.011900e-04,
-5.346300e-04,1.193300e-04,
6.951000e-05,-6.897200e-04,
-6.663700e-04,4.887700e-04,
4.049700e-04,4.457200e-04,
3.688600e-04,-9.022000e-04,
-4.337300e-04,-6.509800e-04,
6.751400e-04,-1.126800e-04,
4.834900e-04,-5.753000e-05,
3.983300e-04,6.217000e-05,
2.207600e-04,-2.619700e-04,
1.181500e-04,1.243830e-03,
-6.967100e-04,1.148620e-03,
-6.883000e-05,-1.259100e-04,
1.045640e-03,2.552300e-04,
1.331040e-03,-8.592500e-04,
6.621500e-04,7.184000e-04,
-7.042000e-05,9.464700e-04,
-8.965500e-04,-1.244690e-03,
-9.159100e-04,-8.407300e-04,
3.427500e-04,5.041800e-04,
-7.877500e-04,-4.852800e-04,
7.735500e-04,6.092400e-04,
1.599700e-04,6.569000e-04,
-1.360510e-03,1.040670e-03,
1.159040e-03,-3.894300e-04,
-7.697700e-04,-1.208460e-03,
1.226600e-04,6.430000e-04,
1.399780e-03,-2.745200e-04,
3.308700e-04,-7.837800e-04,
3.857200e-04,-4.481500e-04,
-1.616000e-05,9.020000e-06,
1.700000e-07,5.400700e-04,
6.471200e-04,5.007100e-04,
1.027400e-04,1.265000e-04,
-9.185100e-04,2.486700e-04,
-1.860250e-03,-2.407800e-04,
4.582700e-04,9.907900e-04,
7.512600e-04,1.542950e-03,
-4.707200e-04,-2.052000e-04,
-1.175800e-04,-3.694500e-04,
-4.360600e-04,-1.379300e-04,
9.711700e-04,1.641900e-04,
2.806400e-04,1.217350e-03,
-4.474400e-04,-4.997200e-04,
-3.963900e-04,3.505100e-04,
-4.728900e-04,3.392400e-04,
-3.485700e-04,5.631000e-05,
-5.864400e-04,6.032200e-04,
-1.364680e-03,-5.847100e-04,
-8.666000e-04,-7.308900e-04,
4.027800e-04,5.315000e-05,
-5.251200e-04,-3.911100e-04,
-1.235000e-05,-8.607700e-04,
-4.552400e-04,5.206000e-05,
-1.505300e-03,3.780000e-06,
-6.864400e-04,4.431800e-04,
2.590200e-04,-7.337000e-05,
-1.420100e-04,-3.675000e-05,
4.467300e-04,6.279200e-04,
2.107000e-04,7.695000e-04,
-2.069000e-05,-1.015700e-04,
2.252000e-04,-1.574430e-03,
-7.335400e-04,-2.224400e-04,
-8.317400e-04,2.563800e-04,
-6.197200e-04,-9.340900e-04,
-9.443200e-04,-1.125200e-04,
2.180800e-04,1.441860e-03,
-6.480800e-04,1.427050e-03,
-8.273900e-04,-2.987500e-04,
5.946800e-04,2.301000e-05,
-4.480600e-04,1.717000e-03,
6.019100e-04,2.742100e-04,
1.412710e-03,1.036450e-03,
1.383500e-04,4.374700e-04,
-5.913700e-04,-5.479000e-04,
-9.417500e-04,-2.879400e-04,
1.489800e-04,-1.576900e-03,
4.808900e-04,7.898500e-04,
-1.699700e-04,1.524820e-03,
7.293000e-05,2.541900e-04,
4.720000e-04,-4.460000e-06,
1.968600e-04,2.509200e-04,
-5.715800e-04,-1.103170e-03,
-1.027860e-03,-1.179800e-03,
-1.608300e-04,4.441900e-04,
-3.164400e-04,-1.390800e-04,
-2.830000e-05,2.674300e-04,
1.301400e-04,3.656700e-04,
-6.360600e-04,1.606760e-03,
-1.573900e-04,1.710800e-04,
-3.961600e-04,2.498000e-04,
-1.534290e-03,1.863670e-03,
1.297600e-04,-6.263700e-04,
2.723500e-04,-7.040600e-04,
6.679000e-05,1.148420e-03,
-1.284400e-04,4.502700e-04,
-5.255900e-04,-6.872200e-04,
1.864150e-03,3.832300e-04,
1.264230e-03,2.204400e-04,
-8.806200e-04,-8.240000e-04,
6.319000e-05,-8.625400e-04,
-9.290000e-05,2.257800e-04,
3.666000e-04,3.240100e-04,
1.139600e-04,-4.484900e-04,
-1.368100e-03,-1.265000e-05,
7.739000e-05,9.029900e-04,
7.456800e-04,7.970900e-04,
5.248100e-04,8.544400e-04,
4.799100e-04,1.116610e-03,
-2.840700e-04,-7.055400e-04,
-5.484000e-04,-1.077270e-03,
-5.813300e-04,-1.658000e-05,
-1.524000e-05,-1.360680e-03,
-5.151000e-04,-3.609200e-04,
-4.442100e-04,2.283500e-03,
-3.100000e-05,1.935100e-04,
1.762900e-04,-3.644500e-04,
-1.125000e-04,2.292300e-04,
-7.298000e-05,-1.630200e-04,
5.274200e-04,-1.240490e-03,
-9.805000e-05,-3.099600e-04,
1.440100e-04,-1.427790e-03,
-6.055800e-04,-1.548810e-03,
-1.665090e-03,-3.524700e-04,
-1.139980e-03,-1.355280e-03,
1.844800e-04,-9.985000e-05,
2.309900e-04,3.887700e-04,
-1.019500e-04,-4.010000e-04,
5.473100e-04,6.840100e-04,
-1.136700e-04,-9.957000e-05,
8.579000e-04,2.079400e-04,
-3.106500e-04,-1.062600e-04,
-4.526500e-04,3.620000e-05,
2.283900e-04,2.411600e-04,
-5.354700e-04,-3.900700e-04,
1.269480e-03,8.177000e-04,
1.638490e-03,-1.992300e-04,
-6.485600e-04,8.803000e-05,
-1.263790e-03,-1.211280e-03,
7.452000e-05,-1.105450e-03,
-6.323500e-04,-1.077390e-03,
-1.205780e-03,-1.153280e-03,
-6.893000e-05,-6.748600e-04,
9.245600e-04,9.251900e-04,
1.112650e-03,1.808700e-04,
-2.289200e-04,-7.785500e-04,
-2.798500e-04,-1.060800e-04,
-3.531900e-04,-1.581600e-04,
-5.526200e-04,-5.894700e-04,
-2.113100e-03,-6.076100e-04,
-8.910400e-04,4.180200e-04,
6.711000e-05,6.799700e-04,
6.274000e-05,-1.464300e-04,
1.078470e-03,2.285200e-04,
1.036400e-04,1.270340e-03,
-1.588700e-04,-3.423400e-04,
5.578000e-05,4.258000e-04,
-4.988300e-04,9.588200e-04,
-1.963800e-04,-8.765000e-05,
3.351100e-04,6.319900e-04,
3.866000e-05,2.005000e-04,
6.294600e-04,-3.305200e-04,
6.798100e-04,3.582800e-04,
-5.595100e-04, ,
2.289700e-04,5.067800e-04,
2.081100e-04,7.141100e-04,
6.159600e-04,-6.090000e-04,
5.219100e-04,-4.183900e-04,
-8.241800e-04,1.125990e-03,
5.128200e-04,-3.971100e-04,
7.430200e-04,-5.887600e-04,
-6.991200e-04,-4.053000e-05,
-4.177200e-04,-4.286800e-04,
3.126800e-04,3.137600e-04,
3.936300e-04,1.277800e-04,
-3.280400e-04,-8.610500e-04,
-3.840400e-04,-1.366090e-03,
-1.035510e-03,4.009000e-04,
1.424700e-04,2.584300e-04,
-7.635800e-04,-1.488700e-04,
-9.847000e-04,2.253200e-04,
6.103100e-04,-4.432700e-04,
3.623300e-04,1.770000e-04,
3.642100e-04,-2.984900e-04,
3.544300e-04,-1.158090e-03,
7.770000e-06,-6.959300e-04,
-2.508600e-04,-3.905200e-04,
3.469900e-04,-2.412800e-04,
-4.572600e-04,-4.552100e-04,
8.522500e-04,-9.241400e-04,
7.395600e-04,7.650800e-04,
-1.712100e-04,4.359000e-05,
7.708300e-04,-6.623100e-04,
-1.804000e-05,2.768600e-04,
3.957800e-04,-1.222700e-04,
-2.695300e-04,-5.769700e-04,
1.736100e-04,1.317780e-03,
6.858400e-04,7.540100e-04,
3.822600e-04,-1.332500e-04,
5.548400e-04,1.280900e-03,
2.130900e-04,1.313770e-03,
3.818000e-05,9.156900e-04,
-3.185600e-04,2.144000e-04,
-2.922000e-05,7.374200e-04,
1.461860e-03,-3.927000e-05,
-2.552000e-04,4.094300e-04,
-8.733100e-04,-3.618000e-05,
8.624300e-04,-1.195940e-03,
6.619000e-05,9.349600e-04,
-6.001500e-04,3.139200e-04,
5.265700e-04,-2.454300e-04,
-4.367000e-05,7.773300e-04,
-3.673000e-05,2.608000e-05,
1.219990e-03,-1.328900e-04,
1.810700e-04,-2.024300e-04,
-4.303200e-04,-7.575600e-04,
1.875400e-04,6.958200e-04,
2.588600e-04,6.941600e-04,
-6.305000e-05,-4.222400e-04,
1.055000e-04,-3.785800e-04,
-9.953000e-05,-4.853800e-04,
-8.551500e-04,-8.432000e-05,
4.580900e-04,6.711000e-05,
-7.933800e-04,-6.566000e-05,
-1.021510e-03,6.160000e-06,
2.485100e-04,-2.030100e-04,
-6.361300e-04,8.557000e-05,
-1.126500e-04,-3.737500e-04,
-4.493600e-04,5.226700e-04,
-1.025350e-03,9.866200e-04,
5.190000e-05,-1.050100e-04,
-1.286400e-04,-3.321100e-04,
-1.329530e-03,-6.675000e-05,
-5.596200e-04,-2.616500e-04,
9.771000e-05,5.192200e-04,
-5.364800e-04,9.479300e-04,
8.305000e-05,1.283800e-04,
2.484000e-05,-7.910100e-04,
9.164500e-04,2.915000e-05,
1.834500e-04,3.148400e-04,
1.491000e-05,-3.621300e-04,
1.537880e-03,-1.128900e-04,
1.816700e-04,-1.679400e-04,
-4.755400e-04,-2.169000e-05,
5.823800e-04,-5.371100e-04,
1.193850e-03,-1.453200e-04,
1.173900e-03,4.440700e-04,
-2.452100e-04,1.235100e-04,
-7.100000e-05,-2.460500e-04,
9.617500e-04,-6.879500e-04,
-5.782600e-04,-6.687200e-04,
-1.143610e-03,-5.907900e-04,
-4.693000e-04,2.117800e-04,
-9.230500e-04,2.172400e-04,
2.248700e-04,-5.793200e-04,
-3.023900e-04,-1.254900e-04,
-6.651200e-04,4.886600e-04,
8.194500e-04,4.698000e-04,
1.004330e-03,7.296400e-04,
-1.430800e-04,-6.628900e-04,
2.063500e-04,-2.104000e-05,
1.073740e-03,1.666460e-03,
9.614000e-05,-9.227500e-04,
-4.190900e-04,2.261300e-04,
-2.594500e-04,1.155770e-03,
-8.823000e-05,-7.007000e-04,
2.661000e-04,2.988900e-04,
-8.171500e-04,5.789300e-04,
5.580000e-06,9.849100e-04,
6.131400e-04,5.991000e-04,
-2.111900e-04,-2.881500e-04,
-2.005000e-05,-6.242500e-04,
6.008000e-05,9.686000e-05,
-9.774300e-04,-3.171600e-04,
-7.473700e-04,-2.205700e-04,
-1.764000e-05,-4.451700e-04,
1.158900e-04,-3.231900e-04,
4.016500e-04,-1.458000e-05,
-2.447000e-04,4.784800e-04,
-7.972400e-04,4.228500e-04,
-5.747700e-04,-7.503800e-04,
7.606600e-04,-7.595000e-05,
-4.927800e-04,-9.414100e-04,
-1.351040e-03,-6.016500e-04,
1.485570e-03,-1.185720e-03,
-3.512700e-04,-1.223800e-03,
-1.544420e-03,1.413900e-03,
2.572600e-04,9.455000e-05,
-4.937400e-04,1.406900e-04,
4.369500e-04,-1.822400e-04,
4.777700e-04,2.317000e-05,
